[01;34m.[0m
├── [01;34mpublic[0m
│   ├── [01;34mlogs[0m
│   │   ├── [01;34mai-ml[0m
│   │   │   └── [01;34mprompt-engineering[0m
│   │   │       ├── prompt-engineering-curriculum.build.stderr.txt
│   │   │       ├── prompt-engineering-curriculum.build.stdout.txt
│   │   │       ├── prompt-engineering-curriculum.log.txt
│   │   │       ├── prompt-engineering-roadmap.build.stderr.txt
│   │   │       ├── prompt-engineering-roadmap.build.stdout.txt
│   │   │       └── prompt-engineering-roadmap.log.txt
│   │   ├── [01;34marchitecture[0m
│   │   │   ├── [01;34mdocumenting-software-architecture[0m
│   │   │       │   ├── viewpoint-template.build.stderr.txt
│   │   │       │   ├── viewpoint-template.build.stdout.txt
│   │   │       │   └── viewpoint-template.log.txt
│   │   │       ├── [01;34mallocation-viewtype[0m
│   │   │       │   ├── data-model-style.build.stderr.txt
│   │   │       │   ├── data-model-style.build.stdout.txt
│   │   │       │   ├── data-model-style.log.txt
│   │   │       │   ├── deployment-style.build.stderr.txt
│   │   │       │   ├── deployment-style.build.stdout.txt
│   │   │       │   └── deployment-style.log.txt
│   │   │       ├── [01;34mcomponent-connector-viewtype[0m
│   │   │       │   ├── [01;34mpipe-and-filter[0m
│   │   │       │   │   ├── pipe-and-filter-style.build.stderr.txt
│   │   │       │   │   ├── pipe-and-filter-style.build.stdout.txt
│   │   │       │   │   └── pipe-and-filter-style.log.txt
│   │   │       │   ├── component-and-connector-views.build.stderr.txt
│   │   │       │   ├── component-and-connector-views.build.stdout.txt
│   │   │       │   ├── component-and-connector-views.log.txt
│   │   │       │   ├── publish-subscribe-style.build.stderr.txt
│   │   │       │   ├── publish-subscribe-style.build.stdout.txt
│   │   │       │   ├── publish-subscribe-style.log.txt
│   │   │       │   ├── service-oriented-architecture-style.build.stderr.txt
│   │   │       │   ├── service-oriented-architecture-style.build.stdout.txt
│   │   │       │   ├── service-oriented-architecture-style.log.txt
│   │   │       │   ├── shared-data-style.build.stderr.txt
│   │   │       │   ├── shared-data-style.build.stdout.txt
│   │   │       │   └── shared-data-style.log.txt
│   │   │       ├── [01;34mframework-mappings[0m
│   │   │       │   ├── mapping-to-dodaf.build.stderr.txt
│   │   │       │   ├── mapping-to-dodaf.build.stdout.txt
│   │   │       │   ├── mapping-to-dodaf.log.txt
│   │   │       │   ├── mapping-to-iso42010.build.stderr.txt
│   │   │       │   ├── mapping-to-iso42010.build.stdout.txt
│   │   │       │   ├── mapping-to-iso42010.log.txt
│   │   │       │   ├── mapping-to-rozanski-woods.build.stderr.txt
│   │   │       │   ├── mapping-to-rozanski-woods.build.stdout.txt
│   │   │       │   ├── mapping-to-rozanski-woods.log.txt
│   │   │       │   ├── mapping-to-rup.build.stderr.txt
│   │   │       │   ├── mapping-to-rup.build.stdout.txt
│   │   │       │   ├── mapping-to-rup.log.txt
│   │   │       │   ├── rozanski-woods-comparison.build.stderr.txt
│   │   │       │   ├── rozanski-woods-comparison.build.stdout.txt
│   │   │       │   └── rozanski-woods-comparison.log.txt
│   │   │       ├── [01;34mfundamentals[0m
│   │   │       │   ├── architecture-documentation-beyond-views.build.stderr.txt
│   │   │       │   ├── architecture-documentation-beyond-views.build.stdout.txt
│   │   │       │   ├── architecture-documentation-beyond-views.log.txt
│   │   │       │   ├── architecture-documentation-review-across-project-phases.build.stderr.txt
│   │   │       │   ├── architecture-documentation-review-across-project-phases.build.stdout.txt
│   │   │       │   ├── architecture-documentation-review-across-project-phases.log.txt
│   │   │       │   ├── architecture-overview-presentation.build.stderr.txt
│   │   │       │   ├── architecture-overview-presentation.build.stdout.txt
│   │   │       │   ├── architecture-overview-presentation.log.txt
│   │   │       │   ├── effective-diagrams-checklist.build.stderr.txt
│   │   │       │   ├── effective-diagrams-checklist.build.stdout.txt
│   │   │       │   ├── effective-diagrams-checklist.log.txt
│   │   │       │   ├── stakeholder-documentation-needs.build.stderr.txt
│   │   │       │   ├── stakeholder-documentation-needs.build.stdout.txt
│   │   │       │   └── stakeholder-documentation-needs.log.txt
│   │   │       └── [01;34mmodule-viewtype[0m
│   │   │           ├── decomposition-style.build.stderr.txt
│   │   │           ├── decomposition-style.build.stdout.txt
│   │   │           ├── decomposition-style.log.txt
│   │   │           ├── generalization-style.build.stderr.txt
│   │   │           ├── generalization-style.build.stdout.txt
│   │   │           ├── generalization-style.log.txt
│   │   │           ├── layered-style.build.stderr.txt
│   │   │           ├── layered-style.build.stdout.txt
│   │   │           ├── layered-style.log.txt
│   │   │           ├── module-views.build.stderr.txt
│   │   │           ├── module-views.build.stdout.txt
│   │   │           ├── module-views.log.txt
│   │   │           ├── uses-style.build.stderr.txt
│   │   │           ├── uses-style.build.stdout.txt
│   │   │           └── uses-style.log.txt
│   │   ├── [01;34mcloud[0m
│   │   │   ├── [01;34marchitecture[0m
│   │   │   │   ├── cloud-computing-book-mapping.build.stderr.txt
│   │   │   │   ├── cloud-computing-book-mapping.build.stdout.txt
│   │   │   │   └── cloud-computing-book-mapping.log.txt
│   │   │   └── [01;34mfinops[0m
│   │   │       ├── cloud-finops-curriculum.build.stderr.txt
│   │   │       ├── cloud-finops-curriculum.build.stdout.txt
│   │   │       ├── cloud-finops-curriculum.log.txt
│   │   │       ├── cloud-finops-program-roadmap.build.stderr.txt
│   │   │       ├── cloud-finops-program-roadmap.build.stdout.txt
│   │   │       └── cloud-finops-program-roadmap.log.txt
│   │   ├── [01;34mcommon[0m
│   │   │   ├── ci-safe-macros.build.stderr.txt
│   │   │   ├── ci-safe-macros.build.stdout.txt
│   │   │   └── ci-safe-macros.log.txt
│   │   ├── [01;34mdata-systems[0m
│   │   │   ├── [01;34mai-ml[0m
│   │   │   │   └── [01;34mllm[0m
│   │   │   │       ├── llm-adoption-user-stories.build.stderr.txt
│   │   │   │       ├── llm-adoption-user-stories.build.stdout.txt
│   │   │   │       ├── llm-adoption-user-stories.log.txt
│   │   │   │       ├── llm-design-patterns-study-plan-template.build.stderr.txt
│   │   │   │       ├── llm-design-patterns-study-plan-template.build.stdout.txt
│   │   │   │       └── llm-design-patterns-study-plan-template.log.txt
│   │   │   └── [01;34mstreaming[0m
│   │   │       └── [01;34mkafka[0m
│   │   │           ├── kafka-user-stories.build.stderr.txt
│   │   │           ├── kafka-user-stories.build.stdout.txt
│   │   │           └── kafka-user-stories.log.txt
│   │   ├── [01;34mdevops[0m
│   │   │   ├── [01;34mci-cd[0m
│   │   │   │   ├── [01;34mfundamentals[0m
│   │   │   │   │   ├── ci-toolkit.build.stderr.txt
│   │   │   │   │   ├── ci-toolkit.build.stdout.txt
│   │   │   │   │   ├── ci-toolkit.log.txt
│   │   │   │   │   ├── release-engineering-quick-start.build.stderr.txt
│   │   │   │   │   ├── release-engineering-quick-start.build.stdout.txt
│   │   │   │   │   └── release-engineering-quick-start.log.txt
│   │   │   │   ├── [01;34mpipelines[0m
│   │   │   │   │   ├── github-to-aws-app-runner.build.stderr.txt
│   │   │   │   │   ├── github-to-aws-app-runner.build.stdout.txt
│   │   │   │   │   └── github-to-aws-app-runner.log.txt
│   │   │   │   ├── cicdpipelinewith16gates.build.stderr.txt
│   │   │   │   ├── cicdpipelinewith16gates.build.stdout.txt
│   │   │   │   └── cicdpipelinewith16gates.log.txt
│   │   │   ├── [01;34mfoundations[0m
│   │   │   │   ├── [01;34msdlc[0m
│   │   │   │   │   ├── analyze-sdlc.build.stderr.txt
│   │   │   │   │   ├── analyze-sdlc.build.stdout.txt
│   │   │   │   │   ├── analyze-sdlc.log.txt
│   │   │   │   │   ├── explore-github.build.stderr.txt
│   │   │   │   │   ├── explore-github.build.stdout.txt
│   │   │   │   │   ├── explore-github.log.txt
│   │   │   │   │   ├── user-story-cards-template-and-guide.build.stderr.txt
│   │   │   │   │   ├── user-story-cards-template-and-guide.build.stdout.txt
│   │   │   │   │   └── user-story-cards-template-and-guide.log.txt
│   │   │   │   └── [01;34mversion-control[0m
│   │   │   │       ├── git-fundamentals.build.stderr.txt
│   │   │   │       ├── git-fundamentals.build.stdout.txt
│   │   │   │       └── git-fundamentals.log.txt
│   │   │   ├── [01;34mgithub[0m
│   │   │   │   ├── github-enforcement-guide.build.stderr.txt
│   │   │   │   ├── github-enforcement-guide.build.stdout.txt
│   │   │   │   ├── github-enforcement-guide.log.txt
│   │   │   │   ├── github-pr-at-scale-playbook.build.stderr.txt
│   │   │   │   ├── github-pr-at-scale-playbook.build.stdout.txt
│   │   │   │   └── github-pr-at-scale-playbook.log.txt
│   │   │   ├── [01;34mgithub-actions[0m
│   │   │   │   ├── actions-custom-actions-quick-start.build.stderr.txt
│   │   │   │   ├── actions-custom-actions-quick-start.build.stdout.txt
│   │   │   │   ├── actions-custom-actions-quick-start.log.txt
│   │   │   │   ├── actions-inputs-env-secrets-artifacts.build.stderr.txt
│   │   │   │   ├── actions-inputs-env-secrets-artifacts.build.stdout.txt
│   │   │   │   ├── actions-inputs-env-secrets-artifacts.log.txt
│   │   │   │   ├── advanced-github-actions.build.stderr.txt
│   │   │   │   ├── advanced-github-actions.build.stdout.txt
│   │   │   │   ├── advanced-github-actions.log.txt
│   │   │   │   ├── ci-cd-starter-github-actions-ghcr.build.stderr.txt
│   │   │   │   ├── ci-cd-starter-github-actions-ghcr.build.stdout.txt
│   │   │   │   ├── ci-cd-starter-github-actions-ghcr.log.txt
│   │   │   │   ├── controlling-job-execution-in-github-actions.build.stderr.txt
│   │   │   │   ├── controlling-job-execution-in-github-actions.build.stdout.txt
│   │   │   │   ├── controlling-job-execution-in-github-actions.log.txt
│   │   │   │   ├── custom-action-challenge.build.stderr.txt
│   │   │   │   ├── custom-action-challenge.build.stdout.txt
│   │   │   │   ├── custom-action-challenge.log.txt
│   │   │   │   ├── github-actions-for-wasm-cpp-game.build.stderr.txt
│   │   │   │   ├── github-actions-for-wasm-cpp-game.build.stdout.txt
│   │   │   │   ├── github-actions-for-wasm-cpp-game.log.txt
│   │   │   │   ├── github-actions-practical-cheatsheet.build.stderr.txt
│   │   │   │   ├── github-actions-practical-cheatsheet.build.stdout.txt
│   │   │   │   ├── github-actions-practical-cheatsheet.log.txt
│   │   │   │   ├── github-actions-workflow-attributes-quick-reference.build.stderr.txt
│   │   │   │   ├── github-actions-workflow-attributes-quick-reference.build.stdout.txt
│   │   │   │   ├── github-actions-workflow-attributes-quick-reference.log.txt
│   │   │   │   ├── github-actions-workflows.build.stderr.txt
│   │   │   │   ├── github-actions-workflows.build.stdout.txt
│   │   │   │   ├── github-actions-workflows.log.txt
│   │   │   │   ├── minimal-github-actions-for-wasm-c-game.build.stderr.txt
│   │   │   │   ├── minimal-github-actions-for-wasm-c-game.build.stdout.txt
│   │   │   │   ├── minimal-github-actions-for-wasm-c-game.log.txt
│   │   │   │   ├── workflows-in-github-actions.build.stderr.txt
│   │   │   │   ├── workflows-in-github-actions.build.stdout.txt
│   │   │   │   └── workflows-in-github-actions.log.txt
│   │   │   ├── [01;34mgitops[0m
│   │   │   │   ├── gitops-stack-blueprint.build.stderr.txt
│   │   │   │   ├── gitops-stack-blueprint.build.stdout.txt
│   │   │   │   └── gitops-stack-blueprint.log.txt
│   │   │   ├── [01;34mplatform[0m
│   │   │   │   ├── [01;34mgithub[0m
│   │   │   │   │   ├── collaborating-with-community.build.stderr.txt
│   │   │   │   │   ├── collaborating-with-community.build.stdout.txt
│   │   │   │   │   ├── collaborating-with-community.log.txt
│   │   │   │   │   ├── github-profile.build.stderr.txt
│   │   │   │   │   ├── github-profile.build.stdout.txt
│   │   │   │   │   ├── github-profile.log.txt
│   │   │   │   │   ├── releases-quick-reference.build.stderr.txt
│   │   │   │   │   ├── releases-quick-reference.build.stdout.txt
│   │   │   │   │   ├── releases-quick-reference.log.txt
│   │   │   │   │   ├── repository-setup-guide.build.stderr.txt
│   │   │   │   │   ├── repository-setup-guide.build.stdout.txt
│   │   │   │   │   └── repository-setup-guide.log.txt
│   │   │   │   ├── [01;34mkubernetes[0m
│   │   │   │   │   ├── kubernetes-sequenced-user-stories.build.stderr.txt
│   │   │   │   │   ├── kubernetes-sequenced-user-stories.build.stdout.txt
│   │   │   │   │   └── kubernetes-sequenced-user-stories.log.txt
│   │   │   │   └── [01;34mnginx[0m
│   │   │   │       ├── nginx-cookbook-user-stories-alt.build.stderr.txt
│   │   │   │       ├── nginx-cookbook-user-stories-alt.build.stdout.txt
│   │   │   │       ├── nginx-cookbook-user-stories-alt.log.txt
│   │   │   │       ├── nginx-cookbook-user-stories.build.stderr.txt
│   │   │   │       ├── nginx-cookbook-user-stories.build.stdout.txt
│   │   │   │       ├── nginx-cookbook-user-stories.log.txt
│   │   │   │       ├── nginx-fundamentals-user-stories.build.stderr.txt
│   │   │   │       ├── nginx-fundamentals-user-stories.build.stdout.txt
│   │   │   │       └── nginx-fundamentals-user-stories.log.txt
│   │   │   └── [01;34msecrets-management[0m
│   │   │       └── [01;34mhashicorp-vault[0m
│   │   │           ├── vault-dev-server.build.stderr.txt
│   │   │           ├── vault-dev-server.build.stdout.txt
│   │   │           ├── vault-dev-server.log.txt
│   │   │           ├── vault-http-api-with-postman.build.stderr.txt
│   │   │           ├── vault-http-api-with-postman.build.stdout.txt
│   │   │           ├── vault-http-api-with-postman.log.txt
│   │   │           ├── vault-production-style.build.stderr.txt
│   │   │           ├── vault-production-style.build.stdout.txt
│   │   │           ├── vault-production-style.log.txt
│   │   │           ├── vault-secrets-access-primer.build.stderr.txt
│   │   │           ├── vault-secrets-access-primer.build.stdout.txt
│   │   │           ├── vault-secrets-access-primer.log.txt
│   │   │           ├── vault-secure-introduction.build.stderr.txt
│   │   │           ├── vault-secure-introduction.build.stdout.txt
│   │   │           └── vault-secure-introduction.log.txt
│   │   ├── [01;34melectronics[0m
│   │   │   ├── aoe-circuit-simulator-roadmap.build.stderr.txt
│   │   │   ├── aoe-circuit-simulator-roadmap.build.stdout.txt
│   │   │   ├── aoe-circuit-simulator-roadmap.log.txt
│   │   │   ├── art-of-electronics-curriculum.build.stderr.txt
│   │   │   ├── art-of-electronics-curriculum.build.stdout.txt
│   │   │   ├── art-of-electronics-curriculum.log.txt
│   │   │   ├── art-of-electronics-x-chapters-lab-course.build.stderr.txt
│   │   │   ├── art-of-electronics-x-chapters-lab-course.build.stdout.txt
│   │   │   ├── art-of-electronics-x-chapters-lab-course.log.txt
│   │   │   ├── electronics-curriculum.build.stderr.txt
│   │   │   ├── electronics-curriculum.build.stdout.txt
│   │   │   ├── electronics-curriculum.log.txt
│   │   │   ├── x-chapters-lab-course.build.stderr.txt
│   │   │   ├── x-chapters-lab-course.build.stdout.txt
│   │   │   └── x-chapters-lab-course.log.txt
│   │   ├── [01;34mgame-development[0m
│   │   │   ├── [01;34manimation[0m
│   │   │   │   ├── computer-animation-user-stories.build.stderr.txt
│   │   │   │   ├── computer-animation-user-stories.build.stdout.txt
│   │   │   │   └── computer-animation-user-stories.log.txt
│   │   │   ├── [01;34masset-pipelines[0m
│   │   │   │   ├── ai-assisted-3d-model-generation-pipeline.build.stderr.txt
│   │   │   │   ├── ai-assisted-3d-model-generation-pipeline.build.stdout.txt
│   │   │   │   ├── ai-assisted-3d-model-generation-pipeline.log.txt
│   │   │   │   ├── ai-sprite-generation-pipeline.build.stderr.txt
│   │   │   │   ├── ai-sprite-generation-pipeline.build.stdout.txt
│   │   │   │   └── ai-sprite-generation-pipeline.log.txt
│   │   │   ├── [01;34mdesign-documents[0m
│   │   │   │   ├── game-design-document-overview.build.stderr.txt
│   │   │   │   ├── game-design-document-overview.build.stdout.txt
│   │   │   │   ├── game-design-document-overview.log.txt
│   │   │   │   ├── gdd-template.build.stderr.txt
│   │   │   │   ├── gdd-template.build.stdout.txt
│   │   │   │   └── gdd-template.log.txt
│   │   │   ├── [01;34mgraphics[0m
│   │   │   │   ├── cgpp-user-stories-template.build.stderr.txt
│   │   │   │   ├── cgpp-user-stories-template.build.stdout.txt
│   │   │   │   └── cgpp-user-stories-template.log.txt
│   │   │   ├── [01;34mphysics-engines[0m
│   │   │   │   ├── physics-engine-gap-analysis.build.stderr.txt
│   │   │   │   ├── physics-engine-gap-analysis.build.stdout.txt
│   │   │   │   └── physics-engine-gap-analysis.log.txt
│   │   │   └── [01;34mwebgl-wasm[0m
│   │   │       ├── user-stories.build.stderr.txt
│   │   │       ├── user-stories.build.stdout.txt
│   │   │       └── user-stories.log.txt
│   │   ├── [01;34mmathematics[0m
│   │   │   ├── [01;34malgebra[0m
│   │   │   │   ├── matrices-and-polynomials-algebraic-operations.build.stderr.txt
│   │   │   │   ├── matrices-and-polynomials-algebraic-operations.build.stdout.txt
│   │   │   │   ├── matrices-and-polynomials-algebraic-operations.log.txt
│   │   │   │   ├── polynomial-data-structures-in-c-and-cpp.build.stderr.txt
│   │   │   │   ├── polynomial-data-structures-in-c-and-cpp.build.stdout.txt
│   │   │   │   └── polynomial-data-structures-in-c-and-cpp.log.txt
│   │   │   ├── [01;34mcalculus[0m
│   │   │   │   ├── handbook-of-calculus-user-stories.build.stderr.txt
│   │   │   │   ├── handbook-of-calculus-user-stories.build.stdout.txt
│   │   │   │   ├── handbook-of-calculus-user-stories.log.txt
│   │   │   │   ├── taocp-nr-study-deck.build.stderr.txt
│   │   │   │   ├── taocp-nr-study-deck.build.stdout.txt
│   │   │   │   └── taocp-nr-study-deck.log.txt
│   │   │   └── [01;34mgeometry[0m
│   │   │       ├── computational-geometry-c-user-stories.build.stderr.txt
│   │   │       ├── computational-geometry-c-user-stories.build.stdout.txt
│   │   │       ├── computational-geometry-c-user-stories.log.txt
│   │   │       ├── computational-geometry-c-user-stories-v2.build.stderr.txt
│   │   │       ├── computational-geometry-c-user-stories-v2.build.stdout.txt
│   │   │       ├── computational-geometry-c-user-stories-v2.log.txt
│   │   │       ├── computational-geometry-in-c-study-plan.build.stderr.txt
│   │   │       ├── computational-geometry-in-c-study-plan.build.stdout.txt
│   │   │       ├── computational-geometry-in-c-study-plan.log.txt
│   │   │       ├── discrete-computational-geometry-user-stories.build.stderr.txt
│   │   │       ├── discrete-computational-geometry-user-stories.build.stdout.txt
│   │   │       ├── discrete-computational-geometry-user-stories.log.txt
│   │   │       ├── hdcg-study-plan-user-stories.build.stderr.txt
│   │   │       ├── hdcg-study-plan-user-stories.build.stdout.txt
│   │   │       ├── hdcg-study-plan-user-stories.log.txt
│   │   │       ├── polygon-data-structures-in-c-and-cpp.build.stderr.txt
│   │   │       ├── polygon-data-structures-in-c-and-cpp.build.stdout.txt
│   │   │       └── polygon-data-structures-in-c-and-cpp.log.txt
│   │   ├── [01;34mmedia[0m
│   │   │   └── [01;34mfast-channels[0m
│   │   │       ├── fast-animation-channels-programming-bible-2.build.stderr.txt
│   │   │       ├── fast-animation-channels-programming-bible-2.build.stdout.txt
│   │   │       ├── fast-animation-channels-programming-bible-2.log.txt
│   │   │       ├── fast-animation-channels-programming-bible.build.stderr.txt
│   │   │       ├── fast-animation-channels-programming-bible.build.stdout.txt
│   │   │       ├── fast-animation-channels-programming-bible.log.txt
│   │   │       ├── main.build.stderr.txt
│   │   │       ├── main.build.stdout.txt
│   │   │       └── main.log.txt
│   │   ├── [01;34mpersonal[0m
│   │   │   ├── [01;34mfinance[0m
│   │   │   │   ├── algo-trading-plan.build.stderr.txt
│   │   │   │   ├── algo-trading-plan.build.stdout.txt
│   │   │   │   ├── algo-trading-plan.log.txt
│   │   │   │   ├── cd-guide.build.stderr.txt
│   │   │   │   ├── cd-guide.build.stdout.txt
│   │   │   │   ├── cd-guide.log.txt
